year,bula_h,quintil_oecd,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1998,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1998,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1998,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1998,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1998,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1998,Baden-Wuerttemberg,5th Quintile,,,,,,,,,,,,
1998,Bavaria,1st Quintile,,,,,,,,,,,,
1998,Bavaria,2nd Quintile,,,,,,,,,,,,
1998,Bavaria,3rd Quintile,,,,,,,,,,,,
1998,Bavaria,4th Quintile,,,,,,,,,,,,
1998,Bavaria,5th Quintile,,,,,,,,,,,,
1998,Berlin,1st Quintile,,,,,,,,,,,,
1998,Berlin,2nd Quintile,,,,,,,,,,,,
1998,Berlin,3rd Quintile,,,,,,,,,,,,
1998,Berlin,4th Quintile,,,,,,,,,,,,
1998,Berlin,5th Quintile,,,,,,,,,,,,
1998,Brandenburg,1st Quintile,,,,,,,,,,,,
1998,Brandenburg,2nd Quintile,,,,,,,,,,,,
1998,Brandenburg,3rd Quintile,,,,,,,,,,,,
1998,Brandenburg,4th Quintile,,,,,,,,,,,,
1998,Brandenburg,5th Quintile,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,1st Quintile,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,2nd Quintile,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,3rd Quintile,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,4th Quintile,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,5th Quintile,,,,,,,,,,,,
1998,Saxony,1st Quintile,,,,,,,,,,,,
1998,Saxony,2nd Quintile,,,,,,,,,,,,
1998,Saxony,3rd Quintile,,,,,,,,,,,,
1998,Saxony,4th Quintile,,,,,,,,,,,,
1998,Saxony,5th Quintile,,,,,,,,,,,,
1998,Saxony-Anhalt,1st Quintile,,,,,,,,,,,,
1998,Saxony-Anhalt,2nd Quintile,,,,,,,,,,,,
1998,Saxony-Anhalt,3rd Quintile,,,,,,,,,,,,
1998,Saxony-Anhalt,4th Quintile,,,,,,,,,,,,
1998,Saxony-Anhalt,5th Quintile,,,,,,,,,,,,
1998,Thuringa,1st Quintile,,,,,,,,,,,,
1998,Thuringa,2nd Quintile,,,,,,,,,,,,
1998,Thuringa,3rd Quintile,,,,,,,,,,,,
1998,Thuringa,4th Quintile,,,,,,,,,,,,
1998,Thuringa,5th Quintile,,,,,,,,,,,,
1999,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
1999,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
1999,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
1999,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
1999,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
1999,Hamburg,1st Quintile,,,,,,,,,,,,
1999,Hamburg,2nd Quintile,,,,,,,,,,,,
1999,Hamburg,3rd Quintile,,,,,,,,,,,,
1999,Hamburg,4th Quintile,,,,,,,,,,,,
1999,Hamburg,5th Quintile,,,,,,,,,,,,
1999,Lower Saxony,1st Quintile,,,,,,,,,,,,
1999,Lower Saxony,2nd Quintile,,,,,,,,,,,,
1999,Lower Saxony,3rd Quintile,,,,,,,,,,,,
1999,Lower Saxony,4th Quintile,,,,,,,,,,,,
1999,Lower Saxony,5th Quintile,,,,,,,,,,,,
1999,Bremen,1st Quintile,,,,,,,,,,,,
1999,Bremen,2nd Quintile,,,,,,,,,,,,
1999,Bremen,3rd Quintile,,,,,,,,,,,,
1999,Bremen,4th Quintile,,,,,,,,,,,,
1999,Bremen,5th Quintile,,,,,,,,,,,,
1999,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
1999,North Rhine-Westphalia,2nd Quintile,,,,,,,,,,,,
1999,North Rhine-Westphalia,3rd Quintile,30,34.75523,24.88883,44.62163,10.00000,27.00000,63.00000,1.0,92.0,27.0,10.00000,57.00000
1999,North Rhine-Westphalia,4th Quintile,56,41.38262,31.29501,51.47023,18.00000,31.00000,50.72546,1.0,99.81364,31.0,20.00000,37.00000
1999,North Rhine-Westphalia,5th Quintile,88,71.98461,58.53140,85.43781,37.79663,56.00000,77.00000,6.0,135.80506,56.0,47.00000,72.00000
1999,Hesse,1st Quintile,,,,,,,,,,,,
1999,Hesse,2nd Quintile,,,,,,,,,,,,
1999,Hesse,3rd Quintile,,,,,,,,,,,,
1999,Hesse,4th Quintile,,,,,,,,,,,,
1999,Hesse,5th Quintile,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
1999,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
1999,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
1999,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
1999,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
1999,Baden-Wuerttemberg,5th Quintile,36,44.95490,35.07221,54.83758,15.38969,52.65284,71.32773,8.0,102.0,51.0,20.00000,61.00000
1999,Bavaria,1st Quintile,,,,,,,,,,,,
1999,Bavaria,2nd Quintile,,,,,,,,,,,,
1999,Bavaria,3rd Quintile,,,,,,,,,,,,
1999,Bavaria,4th Quintile,42,35.34020,26.42129,44.25910,14.02393,29.96767,51.00000,1.0,106.46410,30.0,19.00000,41.00000
1999,Bavaria,5th Quintile,75,66.45895,55.23533,77.68257,33.00000,57.69364,83.94698,1.0,160.36744,58.0,51.00000,77.00000
1999,Berlin,1st Quintile,,,,,,,,,,,,
1999,Berlin,2nd Quintile,,,,,,,,,,,,
1999,Berlin,3rd Quintile,,,,,,,,,,,,
1999,Berlin,4th Quintile,,,,,,,,,,,,
1999,Berlin,5th Quintile,,,,,,,,,,,,
1999,Brandenburg,1st Quintile,,,,,,,,,,,,
1999,Brandenburg,2nd Quintile,,,,,,,,,,,,
1999,Brandenburg,3rd Quintile,,,,,,,,,,,,
1999,Brandenburg,4th Quintile,,,,,,,,,,,,
1999,Brandenburg,5th Quintile,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,1st Quintile,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,2nd Quintile,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,3rd Quintile,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,4th Quintile,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,5th Quintile,,,,,,,,,,,,
1999,Saxony,1st Quintile,,,,,,,,,,,,
1999,Saxony,2nd Quintile,,,,,,,,,,,,
1999,Saxony,3rd Quintile,,,,,,,,,,,,
1999,Saxony,4th Quintile,,,,,,,,,,,,
1999,Saxony,5th Quintile,,,,,,,,,,,,
1999,Saxony-Anhalt,1st Quintile,,,,,,,,,,,,
1999,Saxony-Anhalt,2nd Quintile,,,,,,,,,,,,
1999,Saxony-Anhalt,3rd Quintile,,,,,,,,,,,,
1999,Saxony-Anhalt,4th Quintile,,,,,,,,,,,,
1999,Saxony-Anhalt,5th Quintile,,,,,,,,,,,,
1999,Thuringa,1st Quintile,,,,,,,,,,,,
1999,Thuringa,2nd Quintile,,,,,,,,,,,,
1999,Thuringa,3rd Quintile,,,,,,,,,,,,
1999,Thuringa,4th Quintile,,,,,,,,,,,,
1999,Thuringa,5th Quintile,,,,,,,,,,,,
2000,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
2000,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
2000,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
2000,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
2000,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
2000,Hamburg,1st Quintile,,,,,,,,,,,,
2000,Hamburg,2nd Quintile,,,,,,,,,,,,
2000,Hamburg,3rd Quintile,,,,,,,,,,,,
2000,Hamburg,4th Quintile,,,,,,,,,,,,
2000,Hamburg,5th Quintile,,,,,,,,,,,,
2000,Lower Saxony,1st Quintile,,,,,,,,,,,,
2000,Lower Saxony,2nd Quintile,,,,,,,,,,,,
2000,Lower Saxony,3rd Quintile,,,,,,,,,,,,
2000,Lower Saxony,4th Quintile,,,,,,,,,,,,
2000,Lower Saxony,5th Quintile,,,,,,,,,,,,
2000,Bremen,1st Quintile,,,,,,,,,,,,
2000,Bremen,2nd Quintile,,,,,,,,,,,,
2000,Bremen,3rd Quintile,,,,,,,,,,,,
2000,Bremen,4th Quintile,,,,,,,,,,,,
2000,Bremen,5th Quintile,,,,,,,,,,,,
2000,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
2000,North Rhine-Westphalia,2nd Quintile,,,,,,,,,,,,
2000,North Rhine-Westphalia,3rd Quintile,36,39.34289,28.87129,49.81449,15.00000,30.30521,62.12257,1.0,132.80641,30.0,26.00000,61.00000
2000,North Rhine-Westphalia,4th Quintile,49,40.50349,28.61675,52.39023,10.00000,21.59805,50.00000,3.0,110.00000,20.0,15.00000,50.00000
2000,North Rhine-Westphalia,5th Quintile,113,70.64378,57.77826,83.50931,36.00000,51.00000,78.03889,1.0,141.09722,51.0,46.00000,64.00000
2000,Hesse,1st Quintile,,,,,,,,,,,,
2000,Hesse,2nd Quintile,,,,,,,,,,,,
2000,Hesse,3rd Quintile,,,,,,,,,,,,
2000,Hesse,4th Quintile,,,,,,,,,,,,
2000,Hesse,5th Quintile,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
2000,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
2000,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
2000,Baden-Wuerttemberg,3rd Quintile,,,,,,,,,,,,
2000,Baden-Wuerttemberg,4th Quintile,,,,,,,,,,,,
2000,Baden-Wuerttemberg,5th Quintile,47,50.94640,37.58855,64.30425,15.77949,46.03646,66.43739,1.0,142.42424,46.0,24.00000,61.00000
2000,Bavaria,1st Quintile,,,,,,,,,,,,
2000,Bavaria,2nd Quintile,,,,,,,,,,,,
2000,Bavaria,3rd Quintile,,,,,,,,,,,,
2000,Bavaria,4th Quintile,33,79.65422,45.10047,114.20797,25.32589,37.96456,61.59046,5.0,115.98731,38.0,29.00000,61.05000
2000,Bavaria,5th Quintile,67,50.73762,41.57731,59.89792,22.01350,51.87767,77.00000,1.0,159.47975,52.0,31.00000,76.00000
2000,Berlin,1st Quintile,,,,,,,,,,,,
2000,Berlin,2nd Quintile,,,,,,,,,,,,
2000,Berlin,3rd Quintile,,,,,,,,,,,,
2000,Berlin,4th Quintile,,,,,,,,,,,,
2000,Berlin,5th Quintile,,,,,,,,,,,,
2000,Brandenburg,1st Quintile,,,,,,,,,,,,
2000,Brandenburg,2nd Quintile,,,,,,,,,,,,
2000,Brandenburg,3rd Quintile,,,,,,,,,,,,
2000,Brandenburg,4th Quintile,,,,,,,,,,,,
2000,Brandenburg,5th Quintile,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,1st Quintile,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,2nd Quintile,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,3rd Quintile,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,4th Quintile,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,5th Quintile,,,,,,,,,,,,
2000,Saxony,1st Quintile,,,,,,,,,,,,
2000,Saxony,2nd Quintile,,,,,,,,,,,,
2000,Saxony,3rd Quintile,,,,,,,,,,,,
2000,Saxony,4th Quintile,,,,,,,,,,,,
2000,Saxony,5th Quintile,,,,,,,,,,,,
2000,Saxony-Anhalt,1st Quintile,,,,,,,,,,,,
2000,Saxony-Anhalt,2nd Quintile,,,,,,,,,,,,
2000,Saxony-Anhalt,3rd Quintile,,,,,,,,,,,,
2000,Saxony-Anhalt,4th Quintile,,,,,,,,,,,,
2000,Saxony-Anhalt,5th Quintile,,,,,,,,,,,,
2000,Thuringa,1st Quintile,,,,,,,,,,,,
2000,Thuringa,2nd Quintile,,,,,,,,,,,,
2000,Thuringa,3rd Quintile,,,,,,,,,,,,
2000,Thuringa,4th Quintile,,,,,,,,,,,,
2000,Thuringa,5th Quintile,,,,,,,,,,,,
2001,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
2001,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
2001,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
2001,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
2001,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
2001,Hamburg,1st Quintile,,,,,,,,,,,,
2001,Hamburg,2nd Quintile,,,,,,,,,,,,
2001,Hamburg,3rd Quintile,,,,,,,,,,,,
2001,Hamburg,4th Quintile,,,,,,,,,,,,
2001,Hamburg,5th Quintile,,,,,,,,,,,,
2001,Lower Saxony,1st Quintile,,,,,,,,,,,,
2001,Lower Saxony,2nd Quintile,,,,,,,,,,,,
2001,Lower Saxony,3rd Quintile,,,,,,,,,,,,
2001,Lower Saxony,4th Quintile,,,,,,,,,,,,
2001,Lower Saxony,5th Quintile,49,69.91381,58.12215,81.70547,43.38388,61.00000,96.00000,9.0,174.92418,61.0,51.00000,77.00000
2001,Bremen,1st Quintile,,,,,,,,,,,,
2001,Bremen,2nd Quintile,,,,,,,,,,,,
2001,Bremen,3rd Quintile,,,,,,,,,,,,
2001,Bremen,4th Quintile,,,,,,,,,,,,
2001,Bremen,5th Quintile,,,,,,,,,,,,
2001,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
2001,North Rhine-Westphalia,2nd Quintile,36,39.93401,30.72485,49.14318,22.73583,31.82929,55.32043,5.0,104.19733,31.0,26.00000,51.00000
2001,North Rhine-Westphalia,3rd Quintile,84,43.97403,35.77993,52.16813,14.26290,36.96590,61.00000,3.0,131.10565,38.0,21.95000,47.00000
2001,North Rhine-Westphalia,4th Quintile,113,59.26179,47.12225,71.40134,15.00000,40.58900,77.00000,1.0,170.00000,41.0,29.00000,59.05000
2001,North Rhine-Westphalia,5th Quintile,171,62.47942,55.59981,69.35903,31.00000,52.26459,77.00000,1.0,146.00000,53.0,49.00000,61.00000
2001,Hesse,1st Quintile,,,,,,,,,,,,
2001,Hesse,2nd Quintile,,,,,,,,,,,,
2001,Hesse,3rd Quintile,,,,,,,,,,,,
2001,Hesse,4th Quintile,,,,,,,,,,,,
2001,Hesse,5th Quintile,41,53.08895,41.07129,65.10661,14.21205,55.73331,77.00000,1.0,153.0,56.0,19.95000,75.00000
2001,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
2001,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
2001,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
2001,Baden-Wuerttemberg,3rd Quintile,40,35.32797,27.84047,42.81547,12.17024,31.00000,51.00000,3.0,109.24464,31.0,26.00000,51.00000
2001,Baden-Wuerttemberg,4th Quintile,66,45.34563,35.85350,54.83776,14.23446,33.39640,65.91841,1.0,143.44434,34.0,19.95000,51.00000
2001,Baden-Wuerttemberg,5th Quintile,90,54.93542,45.34785,64.52299,20.00000,44.19457,74.02074,1.0,155.05184,46.0,28.00000,56.00000
2001,Bavaria,1st Quintile,,,,,,,,,,,,
2001,Bavaria,2nd Quintile,,,,,,,,,,,,
2001,Bavaria,3rd Quintile,44,35.04442,26.61321,43.47563,13.36862,29.47860,50.48431,1.0,106.15785,31.0,16.00000,43.00000
2001,Bavaria,4th Quintile,64,46.42751,36.87262,55.98239,14.00000,41.00000,61.00000,1.0,131.50000,41.0,29.00000,43.00000
2001,Bavaria,5th Quintile,102,62.42555,49.16802,75.68308,21.03878,51.00000,77.95252,1.0,163.32312,51.0,40.00000,60.00000
2001,Berlin,1st Quintile,,,,,,,,,,,,
2001,Berlin,2nd Quintile,,,,,,,,,,,,
2001,Berlin,3rd Quintile,,,,,,,,,,,,
2001,Berlin,4th Quintile,,,,,,,,,,,,
2001,Berlin,5th Quintile,,,,,,,,,,,,
2001,Brandenburg,1st Quintile,,,,,,,,,,,,
2001,Brandenburg,2nd Quintile,,,,,,,,,,,,
2001,Brandenburg,3rd Quintile,,,,,,,,,,,,
2001,Brandenburg,4th Quintile,,,,,,,,,,,,
2001,Brandenburg,5th Quintile,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,1st Quintile,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,2nd Quintile,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,3rd Quintile,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,4th Quintile,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,5th Quintile,,,,,,,,,,,,
2001,Saxony,1st Quintile,,,,,,,,,,,,
2001,Saxony,2nd Quintile,,,,,,,,,,,,
2001,Saxony,3rd Quintile,,,,,,,,,,,,
2001,Saxony,4th Quintile,,,,,,,,,,,,
2001,Saxony,5th Quintile,,,,,,,,,,,,
2001,Saxony-Anhalt,1st Quintile,,,,,,,,,,,,
2001,Saxony-Anhalt,2nd Quintile,,,,,,,,,,,,
2001,Saxony-Anhalt,3rd Quintile,,,,,,,,,,,,
2001,Saxony-Anhalt,4th Quintile,,,,,,,,,,,,
2001,Saxony-Anhalt,5th Quintile,,,,,,,,,,,,
2001,Thuringa,1st Quintile,,,,,,,,,,,,
2001,Thuringa,2nd Quintile,,,,,,,,,,,,
2001,Thuringa,3rd Quintile,,,,,,,,,,,,
2001,Thuringa,4th Quintile,,,,,,,,,,,,
2001,Thuringa,5th Quintile,,,,,,,,,,,,
2002,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
2002,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
2002,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
2002,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
2002,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
2002,Hamburg,1st Quintile,,,,,,,,,,,,
2002,Hamburg,2nd Quintile,,,,,,,,,,,,
2002,Hamburg,3rd Quintile,,,,,,,,,,,,
2002,Hamburg,4th Quintile,,,,,,,,,,,,
2002,Hamburg,5th Quintile,,,,,,,,,,,,
2002,Lower Saxony,1st Quintile,,,,,,,,,,,,
2002,Lower Saxony,2nd Quintile,,,,,,,,,,,,
2002,Lower Saxony,3rd Quintile,31,41.86465,28.40332,55.32598,10.25184,30.00000,71.70026,4.0,150.0,30.0,12.00000,60.00000
2002,Lower Saxony,4th Quintile,,,,,,,,,,,,
2002,Lower Saxony,5th Quintile,56,52.43325,44.53769,60.32880,23.73369,50.00000,76.93676,1.0,127.0,50.0,40.00000,63.00000
2002,Bremen,1st Quintile,,,,,,,,,,,,
2002,Bremen,2nd Quintile,,,,,,,,,,,,
2002,Bremen,3rd Quintile,,,,,,,,,,,,
2002,Bremen,4th Quintile,,,,,,,,,,,,
2002,Bremen,5th Quintile,,,,,,,,,,,,
2002,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
2002,North Rhine-Westphalia,2nd Quintile,31,36.28473,23.02368,49.54579,12.00000,25.00000,38.50533,5.0,78.26332,25.0,14.95000,33.00000
2002,North Rhine-Westphalia,3rd Quintile,58,39.59502,32.74053,46.44951,16.94082,33.92079,59.51599,5.0,100.0,35.0,25.00000,40.00000
2002,North Rhine-Westphalia,4th Quintile,97,59.41706,47.05444,71.77968,24.80790,40.58908,75.00000,1.0,150.28815,41.0,32.00000,56.00000
2002,North Rhine-Westphalia,5th Quintile,194,75.95487,67.45535,84.45438,38.56471,60.00000,96.90553,2.0,184.41677,60.0,51.00000,70.00000
2002,Hesse,1st Quintile,,,,,,,,,,,,
2002,Hesse,2nd Quintile,,,,,,,,,,,,
2002,Hesse,3rd Quintile,,,,,,,,,,,,
2002,Hesse,4th Quintile,,,,,,,,,,,,
2002,Hesse,5th Quintile,44,52.37943,40.67880,64.08005,25.00000,44.87376,73.79727,1.0,146.99317,45.0,30.00000,58.30000
2002,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
2002,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
2002,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
2002,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
2002,"Rhineland-Palatinate, Saarland",5th Quintile,,,,,,,,,,,,
2002,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
2002,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
2002,Baden-Wuerttemberg,3rd Quintile,30,27.37986,17.69901,37.06070,13.62083,16.93039,30.00000,2.0,54.56875,17.0,15.00000,25.00000
2002,Baden-Wuerttemberg,4th Quintile,60,43.95337,34.49842,53.40832,16.77671,30.00000,60.00000,3.0,124.83494,30.0,24.87500,55.12500
2002,Baden-Wuerttemberg,5th Quintile,108,58.88958,48.30801,69.47115,16.37173,45.00000,80.00000,1.0,175.44240,45.0,30.00000,60.00000
2002,Bavaria,1st Quintile,,,,,,,,,,,,
2002,Bavaria,2nd Quintile,30,46.46821,32.36407,60.57235,14.84416,29.95911,89.14462,10.0,150.0,30.0,16.00000,60.67500
2002,Bavaria,3rd Quintile,42,35.21611,25.66498,44.76724,10.92474,20.00000,60.42274,1.0,134.66975,20.0,13.00000,50.00000
2002,Bavaria,4th Quintile,50,38.63300,29.28983,47.97617,12.00000,30.00000,50.00000,2.0,107.00000,30.0,15.00000,45.00000
2002,Bavaria,5th Quintile,125,63.25478,54.38720,72.12235,28.44556,56.24280,81.05719,1.0,159.97463,57.0,50.00000,66.02500
2002,Berlin,1st Quintile,,,,,,,,,,,,
2002,Berlin,2nd Quintile,,,,,,,,,,,,
2002,Berlin,3rd Quintile,,,,,,,,,,,,
2002,Berlin,4th Quintile,,,,,,,,,,,,
2002,Berlin,5th Quintile,,,,,,,,,,,,
2002,Brandenburg,1st Quintile,,,,,,,,,,,,
2002,Brandenburg,2nd Quintile,,,,,,,,,,,,
2002,Brandenburg,3rd Quintile,,,,,,,,,,,,
2002,Brandenburg,4th Quintile,,,,,,,,,,,,
2002,Brandenburg,5th Quintile,,,,,,,,,,,,
2002,Mecklenburg-Western Pomerania,1st Quintile,,,,,,,,,,,,
2002,Mecklenburg-Western Pomerania,2nd Quintile,,,,,,,,,,,,
2002,Mecklenburg-Western Pomerania,3rd Quintile,,,,,,,,,,,,
2002,Mecklenburg-Western Pomerania,4th Quintile,,,,,,,,,,,,
2002,Mecklenburg-Western Pomerania,5th Quintile,,,,,,,,,,,,
2002,Saxony,1st Quintile,,,,,,,,,,,,
2002,Saxony,2nd Quintile,,,,,,,,,,,,
2002,Saxony,3rd Quintile,,,,,,,,,,,,
2002,Saxony,4th Quintile,,,,,,,,,,,,
2002,Saxony,5th Quintile,,,,,,,,,,,,
2002,Saxony-Anhalt,1st Quintile,,,,,,,,,,,,
2002,Saxony-Anhalt,2nd Quintile,,,,,,,,,,,,
2002,Saxony-Anhalt,3rd Quintile,,,,,,,,,,,,
2002,Saxony-Anhalt,4th Quintile,,,,,,,,,,,,
2002,Saxony-Anhalt,5th Quintile,,,,,,,,,,,,
2002,Thuringa,1st Quintile,,,,,,,,,,,,
2002,Thuringa,2nd Quintile,,,,,,,,,,,,
2002,Thuringa,3rd Quintile,,,,,,,,,,,,
2002,Thuringa,4th Quintile,,,,,,,,,,,,
2002,Thuringa,5th Quintile,,,,,,,,,,,,
2003,Schleswig-Holstein,1st Quintile,,,,,,,,,,,,
2003,Schleswig-Holstein,2nd Quintile,,,,,,,,,,,,
2003,Schleswig-Holstein,3rd Quintile,,,,,,,,,,,,
2003,Schleswig-Holstein,4th Quintile,,,,,,,,,,,,
2003,Schleswig-Holstein,5th Quintile,,,,,,,,,,,,
2003,Hamburg,1st Quintile,,,,,,,,,,,,
2003,Hamburg,2nd Quintile,,,,,,,,,,,,
2003,Hamburg,3rd Quintile,,,,,,,,,,,,
2003,Hamburg,4th Quintile,,,,,,,,,,,,
2003,Hamburg,5th Quintile,,,,,,,,,,,,
2003,Lower Saxony,1st Quintile,,,,,,,,,,,,
2003,Lower Saxony,2nd Quintile,,,,,,,,,,,,
2003,Lower Saxony,3rd Quintile,,,,,,,,,,,,
2003,Lower Saxony,4th Quintile,42,41.35906,30.71067,52.00744,12.73998,21.90687,74.87586,4.0,105.0,22.0,15.00000,70.00000
2003,Lower Saxony,5th Quintile,80,57.59563,46.69799,68.49328,25.39082,49.95344,70.17925,2.0,137.36189,50.0,40.00000,55.02500
2003,Bremen,1st Quintile,,,,,,,,,,,,
2003,Bremen,2nd Quintile,,,,,,,,,,,,
2003,Bremen,3rd Quintile,,,,,,,,,,,,
2003,Bremen,4th Quintile,,,,,,,,,,,,
2003,Bremen,5th Quintile,,,,,,,,,,,,
2003,North Rhine-Westphalia,1st Quintile,,,,,,,,,,,,
2003,North Rhine-Westphalia,2nd Quintile,49,49.63989,37.09646,62.18332,13.67077,35.70314,73.64723,1.0,163.61193,35.0,24.80000,50.00000
2003,North Rhine-Westphalia,3rd Quintile,57,49.77542,39.59355,59.95729,16.00000,40.00000,85.62381,2.0,134.0,40.0,25.00000,60.32500
2003,North Rhine-Westphalia,4th Quintile,121,58.28778,46.50887,70.06670,21.09919,40.00000,74.89495,1.0,155.58859,40.0,29.92500,50.00000
2003,North Rhine-Westphalia,5th Quintile,258,65.05591,58.08587,72.02595,27.08263,50.00000,79.99048,1.0,159.35226,50.0,45.00000,60.00000
2003,Hesse,1st Quintile,,,,,,,,,,,,
2003,Hesse,2nd Quintile,,,,,,,,,,,,
2003,Hesse,3rd Quintile,,,,,,,,,,,,
2003,Hesse,4th Quintile,,,,,,,,,,,,
2003,Hesse,5th Quintile,61,73.81589,56.71061,90.92117,40.00000,60.00000,80.81144,7.0,142.02861,60.0,45.00000,70.00000
2003,"Rhineland-Palatinate, Saarland",1st Quintile,,,,,,,,,,,,
2003,"Rhineland-Palatinate, Saarland",2nd Quintile,,,,,,,,,,,,
2003,"Rhineland-Palatinate, Saarland",3rd Quintile,,,,,,,,,,,,
2003,"Rhineland-Palatinate, Saarland",4th Quintile,,,,,,,,,,,,
2003,"Rhineland-Palatinate, Saarland",5th Quintile,35,83.93034,62.58470,105.27598,39.47402,60.00000,135.44211,8.0,187.0,60.0,45.00000,100.65000
2003,Baden-Wuerttemberg,1st Quintile,,,,,,,,,,,,
2003,Baden-Wuerttemberg,2nd Quintile,,,,,,,,,,,,
