"plh0105","year","age_gr","bildungsniveau","n","percent","lower_confidence_percent","upper_confidence_percent"
"Ganz unwichtig","2000","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2000","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2000","30-45","Hauptschule","","","",""
"Ganz unwichtig","2000","30-45","Realschule","","","",""
"Ganz unwichtig","2000","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2000","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2000","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2000","46-65","Hauptschule","","","",""
"Ganz unwichtig","2000","46-65","Realschule","","","",""
"Ganz unwichtig","2000","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2000","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2000","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2000","66","Hauptschule","","","",""
"Ganz unwichtig","2000","66","Realschule","","","",""
"Ganz unwichtig","2000","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2000","66","AkademikerIn","","","",""
"Sehr wichtig","2001","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2001","17-29","Hauptschule","","","",""
"Sehr wichtig","2001","17-29","Realschule","","","",""
"Sehr wichtig","2001","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2001","17-29","AkademikerIn","","","",""
"Sehr wichtig","2001","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2001","30-45","Hauptschule","","","",""
"Sehr wichtig","2001","30-45","Realschule","","","",""
"Sehr wichtig","2001","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2001","30-45","AkademikerIn","","","",""
"Sehr wichtig","2001","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2001","46-65","Hauptschule","","","",""
"Sehr wichtig","2001","46-65","Realschule","","","",""
"Sehr wichtig","2001","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2001","46-65","AkademikerIn","","","",""
"Sehr wichtig","2001","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2001","66","Hauptschule","","","",""
"Sehr wichtig","2001","66","Realschule","","","",""
"Sehr wichtig","2001","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2001","66","AkademikerIn","","","",""
"Wichtig","2001","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2001","17-29","Hauptschule","","","",""
"Wichtig","2001","17-29","Realschule","","","",""
"Wichtig","2001","17-29","(Fach-)Abitur","","","",""
"Wichtig","2001","17-29","AkademikerIn","","","",""
"Wichtig","2001","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2001","30-45","Hauptschule","","","",""
"Wichtig","2001","30-45","Realschule","","","",""
"Wichtig","2001","30-45","(Fach-)Abitur","","","",""
"Wichtig","2001","30-45","AkademikerIn","","","",""
"Wichtig","2001","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2001","46-65","Hauptschule","","","",""
"Wichtig","2001","46-65","Realschule","","","",""
"Wichtig","2001","46-65","(Fach-)Abitur","","","",""
"Wichtig","2001","46-65","AkademikerIn","","","",""
"Wichtig","2001","66","(noch) kein Abschluss","","","",""
"Wichtig","2001","66","Hauptschule","","","",""
"Wichtig","2001","66","Realschule","","","",""
"Wichtig","2001","66","(Fach-)Abitur","","","",""
"Wichtig","2001","66","AkademikerIn","","","",""
"Weniger wichtig","2001","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2001","17-29","Hauptschule","","","",""
"Weniger wichtig","2001","17-29","Realschule","","","",""
"Weniger wichtig","2001","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2001","17-29","AkademikerIn","","","",""
"Weniger wichtig","2001","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2001","30-45","Hauptschule","","","",""
"Weniger wichtig","2001","30-45","Realschule","","","",""
"Weniger wichtig","2001","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2001","30-45","AkademikerIn","","","",""
"Weniger wichtig","2001","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2001","46-65","Hauptschule","","","",""
"Weniger wichtig","2001","46-65","Realschule","","","",""
"Weniger wichtig","2001","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2001","46-65","AkademikerIn","","","",""
"Weniger wichtig","2001","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2001","66","Hauptschule","","","",""
"Weniger wichtig","2001","66","Realschule","","","",""
"Weniger wichtig","2001","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2001","66","AkademikerIn","","","",""
"Ganz unwichtig","2001","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2001","17-29","Hauptschule","","","",""
"Ganz unwichtig","2001","17-29","Realschule","","","",""
"Ganz unwichtig","2001","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2001","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2001","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2001","30-45","Hauptschule","","","",""
"Ganz unwichtig","2001","30-45","Realschule","","","",""
"Ganz unwichtig","2001","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2001","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2001","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2001","46-65","Hauptschule","","","",""
"Ganz unwichtig","2001","46-65","Realschule","","","",""
"Ganz unwichtig","2001","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2001","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2001","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2001","66","Hauptschule","","","",""
"Ganz unwichtig","2001","66","Realschule","","","",""
"Ganz unwichtig","2001","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2001","66","AkademikerIn","","","",""
"Sehr wichtig","2002","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2002","17-29","Hauptschule","","","",""
"Sehr wichtig","2002","17-29","Realschule","","","",""
"Sehr wichtig","2002","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2002","17-29","AkademikerIn","","","",""
"Sehr wichtig","2002","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2002","30-45","Hauptschule","","","",""
"Sehr wichtig","2002","30-45","Realschule","","","",""
"Sehr wichtig","2002","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2002","30-45","AkademikerIn","","","",""
"Sehr wichtig","2002","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2002","46-65","Hauptschule","","","",""
"Sehr wichtig","2002","46-65","Realschule","","","",""
"Sehr wichtig","2002","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2002","46-65","AkademikerIn","","","",""
"Sehr wichtig","2002","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2002","66","Hauptschule","","","",""
"Sehr wichtig","2002","66","Realschule","","","",""
"Sehr wichtig","2002","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2002","66","AkademikerIn","","","",""
"Wichtig","2002","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2002","17-29","Hauptschule","","","",""
"Wichtig","2002","17-29","Realschule","","","",""
"Wichtig","2002","17-29","(Fach-)Abitur","","","",""
"Wichtig","2002","17-29","AkademikerIn","","","",""
"Wichtig","2002","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2002","30-45","Hauptschule","","","",""
"Wichtig","2002","30-45","Realschule","","","",""
"Wichtig","2002","30-45","(Fach-)Abitur","","","",""
"Wichtig","2002","30-45","AkademikerIn","","","",""
"Wichtig","2002","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2002","46-65","Hauptschule","","","",""
"Wichtig","2002","46-65","Realschule","","","",""
"Wichtig","2002","46-65","(Fach-)Abitur","","","",""
"Wichtig","2002","46-65","AkademikerIn","","","",""
"Wichtig","2002","66","(noch) kein Abschluss","","","",""
"Wichtig","2002","66","Hauptschule","","","",""
"Wichtig","2002","66","Realschule","","","",""
"Wichtig","2002","66","(Fach-)Abitur","","","",""
"Wichtig","2002","66","AkademikerIn","","","",""
"Weniger wichtig","2002","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2002","17-29","Hauptschule","","","",""
"Weniger wichtig","2002","17-29","Realschule","","","",""
"Weniger wichtig","2002","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2002","17-29","AkademikerIn","","","",""
"Weniger wichtig","2002","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2002","30-45","Hauptschule","","","",""
"Weniger wichtig","2002","30-45","Realschule","","","",""
"Weniger wichtig","2002","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2002","30-45","AkademikerIn","","","",""
"Weniger wichtig","2002","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2002","46-65","Hauptschule","","","",""
"Weniger wichtig","2002","46-65","Realschule","","","",""
"Weniger wichtig","2002","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2002","46-65","AkademikerIn","","","",""
"Weniger wichtig","2002","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2002","66","Hauptschule","","","",""
"Weniger wichtig","2002","66","Realschule","","","",""
"Weniger wichtig","2002","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2002","66","AkademikerIn","","","",""
"Ganz unwichtig","2002","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2002","17-29","Hauptschule","","","",""
"Ganz unwichtig","2002","17-29","Realschule","","","",""
"Ganz unwichtig","2002","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2002","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2002","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2002","30-45","Hauptschule","","","",""
"Ganz unwichtig","2002","30-45","Realschule","","","",""
"Ganz unwichtig","2002","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2002","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2002","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2002","46-65","Hauptschule","","","",""
"Ganz unwichtig","2002","46-65","Realschule","","","",""
"Ganz unwichtig","2002","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2002","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2002","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2002","66","Hauptschule","","","",""
"Ganz unwichtig","2002","66","Realschule","","","",""
"Ganz unwichtig","2002","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2002","66","AkademikerIn","","","",""
"Sehr wichtig","2003","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2003","17-29","Hauptschule","","","",""
"Sehr wichtig","2003","17-29","Realschule","","","",""
"Sehr wichtig","2003","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2003","17-29","AkademikerIn","","","",""
"Sehr wichtig","2003","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2003","30-45","Hauptschule","","","",""
"Sehr wichtig","2003","30-45","Realschule","","","",""
"Sehr wichtig","2003","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2003","30-45","AkademikerIn","","","",""
"Sehr wichtig","2003","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2003","46-65","Hauptschule","","","",""
"Sehr wichtig","2003","46-65","Realschule","","","",""
"Sehr wichtig","2003","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2003","46-65","AkademikerIn","","","",""
"Sehr wichtig","2003","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2003","66","Hauptschule","","","",""
"Sehr wichtig","2003","66","Realschule","","","",""
"Sehr wichtig","2003","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2003","66","AkademikerIn","","","",""
"Wichtig","2003","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2003","17-29","Hauptschule","","","",""
"Wichtig","2003","17-29","Realschule","","","",""
"Wichtig","2003","17-29","(Fach-)Abitur","","","",""
"Wichtig","2003","17-29","AkademikerIn","","","",""
"Wichtig","2003","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2003","30-45","Hauptschule","","","",""
"Wichtig","2003","30-45","Realschule","","","",""
"Wichtig","2003","30-45","(Fach-)Abitur","","","",""
"Wichtig","2003","30-45","AkademikerIn","","","",""
"Wichtig","2003","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2003","46-65","Hauptschule","","","",""
"Wichtig","2003","46-65","Realschule","","","",""
"Wichtig","2003","46-65","(Fach-)Abitur","","","",""
"Wichtig","2003","46-65","AkademikerIn","","","",""
"Wichtig","2003","66","(noch) kein Abschluss","","","",""
"Wichtig","2003","66","Hauptschule","","","",""
"Wichtig","2003","66","Realschule","","","",""
"Wichtig","2003","66","(Fach-)Abitur","","","",""
"Wichtig","2003","66","AkademikerIn","","","",""
"Weniger wichtig","2003","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2003","17-29","Hauptschule","","","",""
"Weniger wichtig","2003","17-29","Realschule","","","",""
"Weniger wichtig","2003","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2003","17-29","AkademikerIn","","","",""
"Weniger wichtig","2003","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2003","30-45","Hauptschule","","","",""
"Weniger wichtig","2003","30-45","Realschule","","","",""
"Weniger wichtig","2003","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2003","30-45","AkademikerIn","","","",""
"Weniger wichtig","2003","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2003","46-65","Hauptschule","","","",""
"Weniger wichtig","2003","46-65","Realschule","","","",""
"Weniger wichtig","2003","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2003","46-65","AkademikerIn","","","",""
"Weniger wichtig","2003","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2003","66","Hauptschule","","","",""
"Weniger wichtig","2003","66","Realschule","","","",""
"Weniger wichtig","2003","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2003","66","AkademikerIn","","","",""
"Ganz unwichtig","2003","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2003","17-29","Hauptschule","","","",""
"Ganz unwichtig","2003","17-29","Realschule","","","",""
"Ganz unwichtig","2003","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2003","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2003","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2003","30-45","Hauptschule","","","",""
"Ganz unwichtig","2003","30-45","Realschule","","","",""
"Ganz unwichtig","2003","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2003","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2003","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2003","46-65","Hauptschule","","","",""
"Ganz unwichtig","2003","46-65","Realschule","","","",""
"Ganz unwichtig","2003","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2003","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2003","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2003","66","Hauptschule","","","",""
"Ganz unwichtig","2003","66","Realschule","","","",""
"Ganz unwichtig","2003","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2003","66","AkademikerIn","","","",""
"Sehr wichtig","2004","17-29","(noch) kein Abschluss","260","0.36964771074536","0.33282109579926","0.40647432569146"
"Sehr wichtig","2004","17-29","Hauptschule","218","0.307799597192973","0.273966245941172","0.341632948444774"
"Sehr wichtig","2004","17-29","Realschule","397","0.352319650990607","0.32473479981151","0.379904502169703"
"Sehr wichtig","2004","17-29","(Fach-)Abitur","352","0.373075324536006","0.342402600317177","0.403748048754835"
"Sehr wichtig","2004","17-29","AkademikerIn","60","0.304114892340447","0.239875327099038","0.368354457581856"
"Sehr wichtig","2004","30-45","(noch) kein Abschluss","17","","",""
"Sehr wichtig","2004","30-45","Hauptschule","454","0.257197006048437","0.236788326049281","0.277605686047592"
"Sehr wichtig","2004","30-45","Realschule","654","0.283869069552852","0.265596979240538","0.302141159865166"
"Sehr wichtig","2004","30-45","(Fach-)Abitur","249","0.283233467866859","0.252599114094515","0.313867821639203"
"Sehr wichtig","2004","30-45","AkademikerIn","409","0.284239428980811","0.261267545319882","0.30721131264174"
"Sehr wichtig","2004","46-65","(noch) kein Abschluss","37","0.342701107914833","0.250595259040183","0.434806956789483"
"Sehr wichtig","2004","46-65","Hauptschule","669","0.212512663674198","0.198132894103961","0.226892433244435"
"Sehr wichtig","2004","46-65","Realschule","351","0.202142577424123","0.182944586651875","0.221340568196371"
"Sehr wichtig","2004","46-65","(Fach-)Abitur","107","0.212124488821802","0.174098474161548","0.250150503482055"
"Sehr wichtig","2004","46-65","AkademikerIn","433","0.213994158477125","0.195961365225604","0.232026951728646"
"Sehr wichtig","2004","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2004","66","Hauptschule","","","",""
"Sehr wichtig","2004","66","Realschule","","","",""
"Sehr wichtig","2004","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2004","66","AkademikerIn","","","",""
"Wichtig","2004","17-29","(noch) kein Abschluss","340","0.513298914551946","0.475166662625018","0.551431166478874"
"Wichtig","2004","17-29","Hauptschule","417","0.587135697680181","0.551047268400761","0.623224126959601"
"Wichtig","2004","17-29","Realschule","646","0.557465962496316","0.528784296813737","0.586147628178895"
"Wichtig","2004","17-29","(Fach-)Abitur","536","0.563572514217299","0.532118407609609","0.595026620824989"
"Wichtig","2004","17-29","AkademikerIn","120","0.61370472558852","0.545713258959165","0.681696192217874"
"Wichtig","2004","30-45","(noch) kein Abschluss","42","0.541540647281228","0.425640265921674","0.657441028640782"
"Wichtig","2004","30-45","Hauptschule","1170","0.663835913461039","0.641778673482559","0.685893153439519"
"Wichtig","2004","30-45","Realschule","1531","0.638020784311553","0.618545123117874","0.657496445505231"
"Wichtig","2004","30-45","(Fach-)Abitur","528","0.6326377479758","0.599860506978393","0.665414988973207"
"Wichtig","2004","30-45","AkademikerIn","967","0.645005746735732","0.620635326667443","0.66937616680402"
"Wichtig","2004","46-65","(noch) kein Abschluss","46","0.494830025775054","0.397802536834626","0.591857514715482"
"Wichtig","2004","46-65","Hauptschule","2148","0.68821154639752","0.671928760163653","0.704494332631388"
"Wichtig","2004","46-65","Realschule","1185","0.703136100300347","0.681295597794579","0.724976602806115"
"Wichtig","2004","46-65","(Fach-)Abitur","305","0.710182951786325","0.667983802904338","0.752382100668313"
"Wichtig","2004","46-65","AkademikerIn","1399","0.693057189190819","0.672777447132781","0.713336931248857"
"Wichtig","2004","66","(noch) kein Abschluss","","","",""
"Wichtig","2004","66","Hauptschule","","","",""
"Wichtig","2004","66","Realschule","","","",""
"Wichtig","2004","66","(Fach-)Abitur","","","",""
"Wichtig","2004","66","AkademikerIn","","","",""
"Weniger wichtig","2004","17-29","(noch) kein Abschluss","58","0.108412214275558","0.0846931645388364","0.132131264012279"
"Weniger wichtig","2004","17-29","Hauptschule","74","0.0973838140653767","0.0756522983335202","0.119115329797233"
"Weniger wichtig","2004","17-29","Realschule","106","0.0859949872709593","0.0698055143935913","0.102184460148327"
"Weniger wichtig","2004","17-29","(Fach-)Abitur","64","0.0604364781499365","0.0453231868553153","0.0755497694445577"
"Weniger wichtig","2004","17-29","AkademikerIn","17","","",""
"Weniger wichtig","2004","30-45","(noch) kein Abschluss","10","","",""
"Weniger wichtig","2004","30-45","Hauptschule","130","0.074751243959629","0.0624716613234327","0.0870308265958252"
"Weniger wichtig","2004","30-45","Realschule","148","0.0763692130792293","0.0656060148667838","0.0871324112916747"
"Weniger wichtig","2004","30-45","(Fach-)Abitur","54","0.0841287841573409","0.0652559514416901","0.103001616872992"
"Weniger wichtig","2004","30-45","AkademikerIn","99","0.0679682155917965","0.0551496668996217","0.0807867642839712"
"Weniger wichtig","2004","46-65","(noch) kein Abschluss","16","","",""
"Weniger wichtig","2004","46-65","Hauptschule","276","0.094951238987568","0.0846468074741602","0.105255670500976"
"Weniger wichtig","2004","46-65","Realschule","138","0.0915604142303408","0.0777735298348664","0.105347298625815"
"Weniger wichtig","2004","46-65","(Fach-)Abitur","32","0.0776925593918731","0.0527934291831295","0.102591689600617"
"Weniger wichtig","2004","46-65","AkademikerIn","149","0.0837658527934013","0.0715847698234632","0.0959469357633394"
"Weniger wichtig","2004","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2004","66","Hauptschule","","","",""
"Weniger wichtig","2004","66","Realschule","","","",""
"Weniger wichtig","2004","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2004","66","AkademikerIn","","","",""
"Ganz unwichtig","2004","17-29","(noch) kein Abschluss","2","","",""
"Ganz unwichtig","2004","17-29","Hauptschule","6","","",""
"Ganz unwichtig","2004","17-29","Realschule","3","","",""
"Ganz unwichtig","2004","17-29","(Fach-)Abitur","3","","",""
"Ganz unwichtig","2004","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2004","30-45","(noch) kein Abschluss","2","","",""
"Ganz unwichtig","2004","30-45","Hauptschule","8","","",""
"Ganz unwichtig","2004","30-45","Realschule","6","","",""
"Ganz unwichtig","2004","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2004","30-45","AkademikerIn","6","","",""
"Ganz unwichtig","2004","46-65","(noch) kein Abschluss","3","","",""
"Ganz unwichtig","2004","46-65","Hauptschule","16","","",""
"Ganz unwichtig","2004","46-65","Realschule","7","","",""
"Ganz unwichtig","2004","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2004","46-65","AkademikerIn","6","","",""
"Ganz unwichtig","2004","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2004","66","Hauptschule","","","",""
"Ganz unwichtig","2004","66","Realschule","","","",""
"Ganz unwichtig","2004","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2004","66","AkademikerIn","","","",""
"Sehr wichtig","2005","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2005","17-29","Hauptschule","","","",""
"Sehr wichtig","2005","17-29","Realschule","","","",""
"Sehr wichtig","2005","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2005","17-29","AkademikerIn","","","",""
"Sehr wichtig","2005","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2005","30-45","Hauptschule","","","",""
"Sehr wichtig","2005","30-45","Realschule","","","",""
"Sehr wichtig","2005","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2005","30-45","AkademikerIn","","","",""
"Sehr wichtig","2005","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2005","46-65","Hauptschule","","","",""
"Sehr wichtig","2005","46-65","Realschule","","","",""
"Sehr wichtig","2005","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2005","46-65","AkademikerIn","","","",""
"Sehr wichtig","2005","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2005","66","Hauptschule","","","",""
"Sehr wichtig","2005","66","Realschule","","","",""
"Sehr wichtig","2005","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2005","66","AkademikerIn","","","",""
"Wichtig","2005","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2005","17-29","Hauptschule","","","",""
"Wichtig","2005","17-29","Realschule","","","",""
"Wichtig","2005","17-29","(Fach-)Abitur","","","",""
"Wichtig","2005","17-29","AkademikerIn","","","",""
"Wichtig","2005","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2005","30-45","Hauptschule","","","",""
"Wichtig","2005","30-45","Realschule","","","",""
"Wichtig","2005","30-45","(Fach-)Abitur","","","",""
"Wichtig","2005","30-45","AkademikerIn","","","",""
"Wichtig","2005","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2005","46-65","Hauptschule","","","",""
"Wichtig","2005","46-65","Realschule","","","",""
"Wichtig","2005","46-65","(Fach-)Abitur","","","",""
"Wichtig","2005","46-65","AkademikerIn","","","",""
"Wichtig","2005","66","(noch) kein Abschluss","","","",""
"Wichtig","2005","66","Hauptschule","","","",""
"Wichtig","2005","66","Realschule","","","",""
"Wichtig","2005","66","(Fach-)Abitur","","","",""
"Wichtig","2005","66","AkademikerIn","","","",""
"Weniger wichtig","2005","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2005","17-29","Hauptschule","","","",""
"Weniger wichtig","2005","17-29","Realschule","","","",""
"Weniger wichtig","2005","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2005","17-29","AkademikerIn","","","",""
"Weniger wichtig","2005","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2005","30-45","Hauptschule","","","",""
"Weniger wichtig","2005","30-45","Realschule","","","",""
"Weniger wichtig","2005","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2005","30-45","AkademikerIn","","","",""
"Weniger wichtig","2005","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2005","46-65","Hauptschule","","","",""
"Weniger wichtig","2005","46-65","Realschule","","","",""
"Weniger wichtig","2005","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2005","46-65","AkademikerIn","","","",""
"Weniger wichtig","2005","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2005","66","Hauptschule","","","",""
"Weniger wichtig","2005","66","Realschule","","","",""
"Weniger wichtig","2005","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2005","66","AkademikerIn","","","",""
"Ganz unwichtig","2005","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2005","17-29","Hauptschule","","","",""
"Ganz unwichtig","2005","17-29","Realschule","","","",""
"Ganz unwichtig","2005","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2005","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2005","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2005","30-45","Hauptschule","","","",""
"Ganz unwichtig","2005","30-45","Realschule","","","",""
"Ganz unwichtig","2005","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2005","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2005","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2005","46-65","Hauptschule","","","",""
"Ganz unwichtig","2005","46-65","Realschule","","","",""
"Ganz unwichtig","2005","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2005","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2005","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2005","66","Hauptschule","","","",""
"Ganz unwichtig","2005","66","Realschule","","","",""
"Ganz unwichtig","2005","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2005","66","AkademikerIn","","","",""
"Sehr wichtig","2006","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2006","17-29","Hauptschule","","","",""
"Sehr wichtig","2006","17-29","Realschule","","","",""
"Sehr wichtig","2006","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2006","17-29","AkademikerIn","","","",""
"Sehr wichtig","2006","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2006","30-45","Hauptschule","","","",""
"Sehr wichtig","2006","30-45","Realschule","","","",""
"Sehr wichtig","2006","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2006","30-45","AkademikerIn","","","",""
"Sehr wichtig","2006","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2006","46-65","Hauptschule","","","",""
"Sehr wichtig","2006","46-65","Realschule","","","",""
"Sehr wichtig","2006","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2006","46-65","AkademikerIn","","","",""
"Sehr wichtig","2006","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2006","66","Hauptschule","","","",""
"Sehr wichtig","2006","66","Realschule","","","",""
"Sehr wichtig","2006","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2006","66","AkademikerIn","","","",""
"Wichtig","2006","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2006","17-29","Hauptschule","","","",""
