year,bula_h,migback,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2021,Bremen,No migration background,Yes,0.6704545454545454,27598,0.664908804253467,0.6760002866556238
2021,Bremen,No migration background,No,0.32954545454545453,27598,0.3239997133443761,0.33509119574653295
2021,Bremen,Direct migration background,No,0.6,27598,0.5942200658970318,0.6057799341029682
2021,Bremen,Direct migration background,Yes,0.4,27598,0.39422006589703185,0.4057799341029682
2021,Bremen,Indirect migration background,No,0.75,27598,0.7448912117512247,0.7551087882487753
2021,Bremen,Indirect migration background,Yes,0.25,27598,0.24489121175122475,0.25510878824877525
2021,North Rhine-Westphalia,No migration background,Yes,0.7081167532986805,27598,0.7027529321892041,0.7134805744081569
2021,North Rhine-Westphalia,No migration background,No,0.2918832467013195,27598,0.28651942559184307,0.2972470678107959
2021,North Rhine-Westphalia,Direct migration background,No,0.5077149155033064,27598,0.5018164972341616,0.5136133337724512
2021,North Rhine-Westphalia,Direct migration background,Yes,0.4922850844966936,27598,0.4863866662275487,0.4981835027658385
2021,North Rhine-Westphalia,Indirect migration background,Yes,0.536,27598,0.5301161898471627,0.5418838101528374
2021,North Rhine-Westphalia,Indirect migration background,No,0.464,27598,0.4581161898471627,0.46988381015283737
2021,Hesse,No migration background,Yes,0.6876574307304786,27598,0.6821895513509594,0.6931253101099978
2021,Hesse,No migration background,No,0.3123425692695214,27598,0.3068746898900022,0.3178104486490406
2021,Hesse,Direct migration background,Yes,0.5160599571734475,27598,0.5101638804459752,0.5219560339009199
2021,Hesse,Direct migration background,No,0.48394004282655245,27598,0.4780439660990801,0.4898361195540248
2021,Hesse,Indirect migration background,No,0.5,27598,0.49410087945867365,0.5058991205413264
2021,Hesse,Indirect migration background,Yes,0.5,27598,0.49410087945867365,0.5058991205413264
2021,"Rhineland-Palatinate, Saarland",No migration background,Yes,0.7246376811594203,27598,0.7193674461927313,0.7299079161261093
2021,"Rhineland-Palatinate, Saarland",No migration background,No,0.2753623188405797,27598,0.2700920838738907,0.2806325538072687
2021,"Rhineland-Palatinate, Saarland",Direct migration background,No,0.5607476635514018,27598,0.5548922436741608,0.5666030834286429
2021,"Rhineland-Palatinate, Saarland",Direct migration background,Yes,0.4392523364485981,27598,0.43339691657135715,0.4451077563258391
2021,"Rhineland-Palatinate, Saarland",Indirect migration background,Yes,0.5740740740740741,27598,0.5682400492692176,0.5799080988789306
2021,"Rhineland-Palatinate, Saarland",Indirect migration background,No,0.42592592592592593,27598,0.4200919011210694,0.43175995073078244
2021,Baden-Wuerttemberg,No migration background,Yes,0.6635174418604651,27598,0.6579427005842466,0.6690921831366836
2021,Baden-Wuerttemberg,No migration background,No,0.33648255813953487,27598,0.33090781686331633,0.3420572994157534
2021,Baden-Wuerttemberg,Direct migration background,No,0.5038759689922481,27598,0.49797702570016056,0.5097749122843356
2021,Baden-Wuerttemberg,Direct migration background,Yes,0.49612403100775193,27598,0.4902250877156644,0.5020229742998394
2021,Baden-Wuerttemberg,Indirect migration background,Yes,0.5205479452054794,27598,0.5146538081995498,0.5264420822114091
2021,Baden-Wuerttemberg,Indirect migration background,No,0.4794520547945205,27598,0.47355791778859085,0.4853461918004502
2021,Bavaria,No migration background,Yes,0.6915322580645161,27598,0.6860831130564027,0.6969814030726296
2021,Bavaria,No migration background,No,0.3084677419354839,27598,0.30301859692737043,0.3139168869435973
2021,Bavaria,Direct migration background,Yes,0.5409604519774012,27598,0.5350811593592956,0.5468397445955068
2021,Bavaria,Direct migration background,No,0.4590395480225989,27598,0.45316025540449323,0.46491884064070454
2021,Bavaria,Indirect migration background,Yes,0.5875,27598,0.5816919121303316,0.5933080878696685
2021,Bavaria,Indirect migration background,No,0.4125,27598,0.4066919121303315,0.41830808786966844
2021,Berlin,No migration background,Yes,0.6808510638297872,27598,0.6753513508256569,0.6863507768339175
2021,Berlin,No migration background,No,0.3191489361702128,27598,0.3136492231660825,0.32464864917434305
2021,Berlin,Direct migration background,No,0.5423728813559322,27598,0.5364949822681679,0.5482507804436965
2021,Berlin,Direct migration background,Yes,0.4576271186440678,27598,0.45174921955630354,0.46350501773183206
2021,Berlin,Indirect migration background,Yes,0.574468085106383,27598,0.5686347585666826,0.5803014116460835
2021,Berlin,Indirect migration background,No,0.425531914893617,27598,0.4196985883539165,0.43136524143331756
2021,Brandenburg,No migration background,Yes,0.766497461928934,27598,0.7615061072708698,0.7714888165869982
2021,Brandenburg,No migration background,No,0.233502538071066,27598,0.22851118341300183,0.23849389272913016
2021,Brandenburg,Direct migration background,No,0.5567010309278351,27598,0.5508399645533922,0.5625620973022779
2021,Brandenburg,Direct migration background,Yes,0.44329896907216493,27598,0.43743790269772204,0.4491600354466078
2021,Brandenburg,Indirect migration background,Yes,0.6153846153846154,27598,0.6096447208915456,0.6211245098776852
2021,Brandenburg,Indirect migration background,No,0.38461538461538464,27598,0.37887549012231486,0.3903552791084544
2021,Mecklenburg-Western Pomerania,No migration background,Yes,0.7669376693766937,27598,0.761949590143386,0.7719257486100014
2021,Mecklenburg-Western Pomerania,No migration background,No,0.23306233062330622,27598,0.22807425138999848,0.23805040985661396
2021,Mecklenburg-Western Pomerania,Direct migration background,No,0.59375,27598,0.587955502704346,0.599544497295654
2021,Mecklenburg-Western Pomerania,Direct migration background,Yes,0.40625,27598,0.40045550270434604,0.41204449729565396
2021,Mecklenburg-Western Pomerania,Indirect migration background,No,0.6666666666666666,27598,0.6611049224829216,0.6722284108504116
2021,Mecklenburg-Western Pomerania,Indirect migration background,Yes,0.3333333333333333,27598,0.32777158914958837,0.33889507751707826
2021,Saxony,No migration background,Yes,0.6660098522167488,27598,0.6604453743279507,0.6715743301055469
2021,Saxony,No migration background,No,0.33399014778325126,27598,0.32842566989445315,0.33955462567204936
2021,Saxony,Direct migration background,Yes,0.512396694214876,27598,0.5064993870826907,0.5182940013470613
2021,Saxony,Direct migration background,No,0.48760330578512395,27598,0.4817059986529386,0.4935006129173093
2021,Saxony,Indirect migration background,No,0.5,27598,0.49410087945867365,0.5058991205413264
2021,Saxony,Indirect migration background,Yes,0.5,27598,0.49410087945867365,0.5058991205413264
2021,Saxony-Anhalt,No migration background,Yes,0.7312252964426877,27598,0.7259948704005622,0.7364557224848133
2021,Saxony-Anhalt,No migration background,No,0.26877470355731226,27598,0.2635442775151868,0.27400512959943774
2021,Saxony-Anhalt,Direct migration background,No,0.7,27598,0.6945933667171406,0.7054066332828594
2021,Saxony-Anhalt,Direct migration background,Yes,0.3,27598,0.2945933667171406,0.3054066332828594
2021,Saxony-Anhalt,Indirect migration background,No,0.7692307692307693,27598,0.7642598747847285,0.7742016636768101
2021,Saxony-Anhalt,Indirect migration background,Yes,0.23076923076923078,27598,0.22579833632318996,0.2357401252152716
2021,Thuringa,No migration background,Yes,0.6877323420074349,27598,0.6822648205837651,0.6931998634311047
2021,Thuringa,No migration background,No,0.31226765799256506,27598,0.3068001365688952,0.3177351794162349
2021,Thuringa,Direct migration background,No,0.5795454545454546,27598,0.5737214655709721,0.585369443519937
2021,Thuringa,Direct migration background,Yes,0.42045454545454547,27598,0.41463055648006303,0.4262785344290279
2021,Thuringa,Indirect migration background,Yes,0.8571428571428571,27598,0.8530143327835941,0.8612713815021201
2021,Thuringa,Indirect migration background,No,0.14285714285714285,27598,0.13872861849787985,0.14698566721640585
